"ORIGINAL","ESTATUS","TIPO DATO","OBSERVACIONES","ASOCIADO A"
"ORIGEN","publico","string","Lugar donde fueron recabados los datos","Datos Unidad Médica"
"SECTOR","publico","string","Sector medico donde se encuentra el paciente","Datos Unidad Médica"
"ID_REGISTRO","privado","int","ID asignado a cada registro de datos",""
"CVEENTUNI","privado","int","Clave de la entidad federativa","Datos Unidad Médica"
"ENTIDAD","publico","string","Entidad federativa a la que pertenece la unidad médica","Datos Unidad Médica"
"DELEGA","privado","string","Entidad federativa a la que pertenece la unidad médica","Datos Unidad Médica"
"UNIDAD","publico","string","Nombre de la unidad médica","Datos Unidad Médica"
"FECHREG","publico","date","Fecha de registro del paciente",""
"CLUES","privado","string","Clave de la unidad médica","Datos Unidad Médica"
"FOLIO SINAVE","publico","string","-----","Datos Paciente"
"APEPATER","privado","string","Apellido Paterno","Datos Paciente"
"APEMATER","privado","string","Apellido Materno","Datos Paciente"
"NOMBRE","privado","string","Nombre(s)","Datos Paciente"
"SEXO","publico","string","Sexo","Datos Paciente"
"CURP","privado","string","Clave única de registro de población","Datos Paciente"
"ENTNACI","publico","string","Entidad federativa donde nació el paciente","Datos Paciente"
"ENTRESI","publico","string","Entidad federativa a la que reside el paciente","Datos Paciente"
"CVENTINE","privado","int","Clave de la entidad federativa de residencia","Datos Paciente"
"MPIORESI","publico","string","Municipio de residencia del paciente","Datos Paciente"
"CVEMUNI","privado","int","Clave del municipio de residencia","Datos Paciente"
"LOCRESI","publico","string","Localidad de residencia del paciente","Datos Paciente"
"CVELOCAL","privado","int","Clave de la localidad de residencia","Datos Paciente"
"LATLOCA","privado","float","Latitud de …..","Datos Paciente"
"LONGLOCA","privado","float","Longitud de …..","Datos Paciente"
"TIPACIEN","publico","string","Tipo de Paciente","Datos Paciente"
"EVOLUCI","publico","string","Estatus del Paciente de evolución medica","Datos Paciente"
"FECDEF","publico","date","Fecha de defunción","Datos Paciente"
"SEMDEF","publico","int","Semana desde el inicio de la pandemia de defunción del paciente","Datos Paciente"
"CERTIDEF","privado","int","Folio del certificado de defunción del paciente","Datos Paciente"
"DEFPORINF","publico","string","Si la defunción fue por infarto","Datos Paciente"
